player_id,player,idPlayer,urlPlayerThumbnail
3815,Eric Gordon,201569,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201569.png
4242,Eric Moreland,203961,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203961.png
4086,Evan Fournier,203095,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png
3936,Evan Turner,202323,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202323.png
4088,Festus Ezeli,203105,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203105.png
3877,Garrett Temple,202066,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202066.png
3940,Gary Neal,202390,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202390.png
3604,Gerald Green,101123,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101123.png
3878,Gerald Henderson,201945,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201945.png
4008,Greg Smith,202962,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202962.png
3943,Greivis Vásquez,202349,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202349.png
4089,Harrison Barnes,203084,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
3945,Hassan Whiteside,202355,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202355.png
4169,Ian Clark,203546,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203546.png
3756,Ian Mahinmi,101133,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101133.png
4170,Isaiah Canaan,203477,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203477.png
3946,Ish Smith,202397,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202397.png
3258,Jamal Crawford,2037,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2037.png
3881,James Johnson,201949,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201949.png
3449,James Jones,2592,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2592.png
4253,James Michael McAdoo,203949,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203949.png
3758,Jared Dudley,201162,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201162.png
4093,Jared Sullinger,203096,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203096.png
3608,Jarrett Jack,101127,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101127.png
3759,Jason Smith,201160,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201160.png
3194,Jason Terry,1891,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1891.png
3761,Jeff Green,201145,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201145.png
3950,Jeremy Lin,202391,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202391.png
3826,Jerryd Bayless,201573,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201573.png
3763,Joakim Noah,201149,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201149.png
4260,Joe Harris,203925,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203925.png
3327,Joe Johnson,2207,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2207.png
4024,Jon Leuer,202720,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202720.png
4265,Jordan Clarkson,203903,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png
3890,Jordan Hill,201941,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201941.png
3535,Josh Smith,2746,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2746.png
3458,Kendrick Perkins,2570,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2570.png
4104,Kent Bazemore,203145,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203145.png
3770,Kevin Durant,201142,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
3537,Kevin Martin,2755,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2755.png
3953,Kevin Séraphin,202338,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202338.png
3459,Kirk Hinrich,2550,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2550.png
3539,Kris Humphries,2743,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2743.png
3954,Lance Stephenson,202362,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202362.png
4038,Lance Thomas,202498,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202498.png
4272,Langston Galloway,204038,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204038.png
3462,Leandro Barbosa,2571,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2571.png
3463,LeBron James,2544,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png
3688,Lou Amundson,200811,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200811.png
3833,Luc Mbah a Moute,201601,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201601.png
3774,Luis Scola,2449,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2449.png
3543,Luol Deng,2736,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2736.png
3401,Manu Ginóbili,1938,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1938.png
4347,Marcelo Huertas,1626273,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626273.png
3894,Marcus Thornton,201977,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201977.png
3836,Mario Chalmers,201596,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201596.png
4276,Markel Brown,203900,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203900.png
3837,Marreese Speights,201578,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201578.png
3624,Marvin Williams,101107,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101107.png
3470,Matt Barnes,2440,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2440.png
3546,Matt Bonner,2588,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2588.png
4181,Matthew Dellavedova,203521,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203521.png
4115,Maurice Harkless,203090,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203090.png
3205,Metta World Peace,1897,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1897.png
4116,Meyers Leonard,203086,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203086.png
3779,Mike Conley,201144,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png
3276,Mike Miller,2034,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2034.png
4119,Miles Plumlee,203101,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203101.png
4120,Mirza Teletović,203141,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203141.png
3410,Nenê,2403,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2403.png
3841,Nicolas Batum,201587,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201587.png
4049,Norris Cole,202708,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202708.png
4123,Pablo Prigioni,203143,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203143.png
3342,Pau Gasol,2200,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2200.png
4192,Phil Pressey,203515,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203515.png
4126,Quincy Acy,203112,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203112.png
3704,Rajon Rondo,200765,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200765.png
3785,Ramon Sessions,201196,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201196.png
3706,Randy Foye,200751,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200751.png
3416,Rasual Butler,2446,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2446.png
4193,Ray McCallum,203492,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203492.png
3634,Raymond Felton,101109,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101109.png
3346,Richard Jefferson,2210,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2210.png
4128,Robert Sacre,203135,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203135.png
3636,Ronnie Price,101179,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101179.png
3847,Roy Hibbert,201579,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201579.png
3850,Ryan Anderson,201583,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201583.png
4200,Ryan Kelly,203527,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203527.png
3558,Sasha Vujačić,2756,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2756.png
4203,Seth Curry,203552,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203552.png
4207,Solomon Hill,203524,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203524.png
3484,Steve Blake,2581,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2581.png
3720,Steve Novak,200779,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200779.png
4293,Tarik Black,204028,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204028.png
3425,Tayshaun Prince,2419,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2419.png
4130,Terrence Jones,203093,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203093.png
4132,Thomas Robinson,203080,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203080.png
4294,Tim Frazier,204025,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204025.png
3976,Timofey Mozgov,202389,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202389.png
3977,Trevor Booker,202344,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202344.png
4215,Troy Daniels,203584,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203584.png
3910,Ty Lawson,201951,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201951.png
3911,Tyler Hansbrough,201946,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201946.png
4297,Tyler Johnson,204020,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204020.png
4136,Tyler Zeller,203092,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203092.png
3491,Udonis Haslem,2617,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2617.png
3913,Wayne Ellington,201961,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201961.png
3978,Wesley Johnson,202325,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202325.png
4372,Willie Reed,203186,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203186.png
3494,Zaza Pachulia,2585,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2585.png
4220,Adreian Payne,203940,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203940.png
4302,Alan Williams,1626210,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626210.png
4142,Alex Len,203458,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203458.png
4376,Alex Poythress,1627816,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627816.png
3570,Amir Johnson,101161,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101161.png
3500,Andre Iguodala,2738,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2738.png
4144,Andre Roberson,203460,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203460.png
3573,Andrew Bogut,101106,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101106.png
3796,Anthony Morrow,201627,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201627.png
4146,Archie Goodwin,203462,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203462.png
4068,Aron Baynes,203382,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203382.png
4148,Ben McLemore,203463,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203463.png
3920,Blake Griffin,201933,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201933.png
3799,Bobby Brown,201628,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201628.png
4224,Bojan Bogdanović,202711,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png
3431,Boris Diaw,2564,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2564.png
4309,Briante Weber,1627362,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627362.png
3740,C.J. Watson,201228,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201228.png
4227,C.J. Wilcox,203912,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203912.png
4316,Cristiano Felício,1626245,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626245.png
3807,Danilo Gallinari,201568,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201568.png
3868,Dante Cunningham,201967,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201967.png
3869,Darren Collison,201954,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201954.png
4395,Demetrius Jackson,1627743,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627743.png
3812,Derrick Rose,201565,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201565.png
3669,Ersan İlyasova,101141,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101141.png
3816,George Hill,201588,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201588.png
4405,Georges Niang,1627777,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627777.png
3941,Gordon Hayward,202330,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202330.png
4254,James Young,203923,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203923.png
4255,JaMychal Green,203210,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203210.png
4414,Jarrod Uthoff,1627784,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627784.png
3824,JaVale McGee,201580,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201580.png
3884,Jeff Teague,201952,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201952.png
4174,Jeff Withey,203481,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203481.png
3886,Jodie Meeks,201975,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201975.png
4261,Joe Ingles,204060,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204060.png
3764,Joel Anthony,201202,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201202.png
4262,Joffrey Lauvergne,203530,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203530.png
4332,Jonathon Simmons,203613,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203613.png
4333,Jordan McRae,203895,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203895.png
4334,Jordan Mickey,1626175,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626175.png
3613,José Calderón,101181,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101181.png
3765,Josh McRoberts,201177,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201177.png
3891,Jrue Holiday,201950,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png
4176,Justin Hamilton,203120,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203120.png
4102,Justin Holiday,203200,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203200.png
4177,Kelly Olynyk,203482,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203482.png
4178,Kentavious Caldwell-Pope,203484,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
3461,Kyle Korver,2594,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2594.png
3685,Kyle Lowry,200768,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png
4422,Kyle Wiltjer,1627787,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627787.png
4039,Lavoy Allen,202730,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202730.png
3959,Luke Babbitt,202337,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202337.png
4429,Marshall Plumlee,1627850,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627850.png
4180,Mason Plumlee,203486,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203486.png
4430,Maurice Ndour,1626254,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626254.png
3838,Michael Beasley,201563,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201563.png
4182,Michael Carter-Williams,203487,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203487.png
4431,Michael Gbinije,1627771,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627771.png
3407,Mike Dunleavy,2399,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2399.png
4183,Mike Muscala,203488,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203488.png
4118,Mike Scott,203118,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203118.png
3627,Monta Ellis,101145,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101145.png
4278,Nerlens Noel,203457,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203457.png
3550,Nick Collison,2555,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2555.png
3783,Nick Young,201156,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201156.png
4281,Nikola Mirotić,202703,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202703.png
3896,Omri Casspi,201956,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201956.png
3698,P.J. Tucker,200782,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200782.png
3968,Patrick Patterson,202335,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202335.png
3898,Patty Mills,201988,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201988.png
3701,Paul Millsap,200794,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200794.png
3146,Paul Pierce,1718,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1718.png
4356,Rakeem Christmas,1626176,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626176.png
4194,Reggie Bullock,203493,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203493.png
3786,Rodney Stuckey,201155,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201155.png
4444,Ron Baker,1627758,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627758.png
3713,Rudy Gay,200752,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200752.png
3902,Serge Ibaka,201586,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201586.png
3715,Sergio Rodríguez,200771,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200771.png
